09/10/2019	10:19:29000	3284.779	3284.779	3284.779	3426.869	3426.869	3426.869	3774.920	3774.920	3774.920	10486.567	10486.567	10486.567	
09/10/2019	10:34:29000	6560.680	6560.680	6560.680	6788.967	6788.967	6788.967	7503.530	7503.530	7503.530	20853.176	20853.176	20853.176	
09/10/2019	10:49:29000	10035.044	10035.044	10035.044	10342.771	10342.771	10342.771	11426.291	11426.291	11426.291	31804.105	31804.105	31804.105	
09/10/2019	11:04:29000	13391.299	13391.299	13391.299	13763.369	13763.369	13763.369	15202.310	15202.310	15202.310	42356.977	42356.977	42356.977	
09/10/2019	11:19:29000	16742.615	16742.615	16742.615	17217.297	17217.297	17217.297	18961.031	18961.031	18961.031	52920.945	52920.945	52920.945	
09/10/2019	11:34:29000	19964.924	19964.924	19964.924	20555.596	20555.596	20555.596	22588.523	22588.523	22588.523	63109.043	63109.043	63109.043	
09/10/2019	11:49:29000	23529.643	23529.643	23529.643	24381.918	24381.918	24381.918	26665.287	26665.287	26665.287	74576.844	74576.844	74576.844	
09/10/2019	12:04:29000	27360.195	27360.195	27360.195	28521.096	28521.096	28521.096	31063.914	31063.914	31063.914	86945.203	86945.203	86945.203	
09/10/2019	12:19:29000	31197.000	31197.000	31197.000	32541.496	32541.496	32541.496	35349.238	35349.238	35349.238	99087.734	99087.734	99087.734	
09/10/2019	12:34:29000	34396.902	34396.902	34396.902	35859.648	35859.648	35859.648	38897.988	38897.988	38897.988	109154.539	109154.539	109154.539	
09/10/2019	12:49:29000	37548.477	37548.477	37548.477	39120.043	39120.043	39120.043	42435.199	42435.199	42435.199	119103.719	119103.719	119103.719	
09/10/2019	13:04:29000	40722.793	40722.793	40722.793	42386.766	42386.766	42386.766	45977.836	45977.836	45977.836	129087.391	129087.391	129087.391	
09/10/2019	13:19:29000	44039.313	44039.313	44039.313	45829.652	45829.652	45829.652	49695.398	49695.398	49695.398	139564.359	139564.359	139564.359	
09/10/2019	13:34:29000	48050.883	48050.883	48050.883	49902.820	49902.820	49902.820	54147.922	54147.922	54147.922	152101.625	152101.625	152101.625	
09/10/2019	13:49:29000	52072.273	52072.273	52072.273	54013.801	54013.801	54013.801	58592.934	58592.934	58592.934	164679.000	164679.000	164679.000	
09/10/2019	14:04:29000	55544.910	55544.910	55544.910	57560.582	57560.582	57560.582	62456.922	62456.922	62456.922	175562.406	175562.406	175562.406	
09/10/2019	14:19:29000	59477.055	59477.055	59477.055	61557.652	61557.652	61557.652	66800.180	66800.180	66800.180	187834.891	187834.891	187834.891	
09/10/2019	14:34:29000	63069.676	63069.676	63069.676	65193.996	65193.996	65193.996	70759.195	70759.195	70759.195	199022.875	199022.875	199022.875	
09/10/2019	14:49:29000	67027.242	67027.242	67027.242	69207.734	69207.734	69207.734	75126.664	75126.664	75126.664	211361.641	211361.641	211361.641	
09/10/2019	15:04:29000	70733.016	70733.016	70733.016	73003.523	73003.523	73003.523	79243.734	79243.734	79243.734	222980.281	222980.281	222980.281	
09/10/2019	15:19:29000	74640.250	74640.250	74640.250	76964.313	76964.313	76964.313	83523.711	83523.711	83523.711	235128.281	235128.281	235128.281	
09/10/2019	15:34:29000	78800.758	78800.758	78800.758	81191.297	81191.297	81191.297	88079.258	88079.258	88079.258	248071.313	248071.313	248071.313	
09/10/2019	15:49:29000	82075.336	82075.336	82075.336	84575.789	84575.789	84575.789	91711.289	91711.289	91711.289	258362.406	258362.406	258362.406	
